                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
F(21,21)=  4.506250-01   F(21,22)=  4.536250-01   F(21,23)=  4.566250-01   F(21,24)=  4.596250-01   F(21,25)=  4.626250-01
F(21,26)=  4.656250-01   F(21,27)=  4.686250-01   F(21,28)=  4.716250-01   F(21,29)=  4.746250-01   F(21,30)=  4.776250-01
F(22, 1)=  4.306641-01   F(22, 2)=  4.336641-01   F(22, 3)=  4.366641-01   F(22, 4)=  4.396641-01   F(22, 5)=  4.426641-01
F(22, 6)=  4.456641-01   F(22, 7)=  4.486641-01   F(22, 8)=  4.516641-01   F(22, 9)=  4.546641-01   F(22,10)=  4.576641-01
F(22,11)=  4.606641-01   F(22,12)=  4.636641-01   F(22,13)=  4.666641-01   F(22,14)=  4.696641-01   F(22,15)=  4.726641-01
F(22,16)=  4.756641-01   F(22,17)=  4.786641-01   F(22,18)=  4.816641-01   F(22,19)=  4.846641-01   F(22,20)=  4.876641-01
F(22,21)=  4.906641-01   F(22,22)=  4.936641-01   F(22,23)=  4.966641-01   F(22,24)=  4.996641-01   F(22,25)=  5.026641-01
F(22,26)=  5.056641-01   F(22,27)=  5.086641-01   F(22,28)=  5.116641-01   F(22,29)=  5.146641-01   F(22,30)=  5.176641-01
F(23, 1)=  4.726562-01   F(23, 2)=  4.756562-01   F(23, 3)=  4.786562-01   F(23, 4)=  4.816563-01   F(23, 5)=  4.846563-01
F(23, 6)=  4.876563-01   F(23, 7)=  4.906563-01   F(23, 8)=  4.936563-01   F(23, 9)=  4.966563-01   F(23,10)=  4.996563-01
F(23,11)=  5.026563-01   F(23,12)=  5.056563-01   F(23,13)=  5.086563-01   F(23,14)=  5.116563-01   F(23,15)=  5.146563-01
F(23,16)=  5.176563-01   F(23,17)=  5.206563-01   F(23,18)=  5.236563-01   F(23,19)=  5.266563-01   F(23,20)=  5.296563-01
F(23,21)=  5.326563-01   F(23,22)=  5.356563-01   F(23,23)=  5.386563-01   F(23,24)=  5.416563-01   F(23,25)=  5.446563-01
F(23,26)=  5.476563-01   F(23,27)=  5.506563-01   F(23,28)=  5.536563-01   F(23,29)=  5.566563-01   F(23,30)=  5.596563-01
F(24, 1)=  5.166016-01   F(24, 2)=  5.196016-01   F(24, 3)=  5.226016-01   F(24, 4)=  5.256016-01   F(24, 5)=  5.286016-01
F(24, 6)=  5.316016-01   F(24, 7)=  5.346016-01   F(24, 8)=  5.376016-01   F(24, 9)=  5.406016-01   F(24,10)=  5.436016-01
F(24,11)=  5.466016-01   F(24,12)=  5.496016-01   F(24,13)=  5.526016-01   F(24,14)=  5.556016-01   F(24,15)=  5.586016-01
F(24,16)=  5.616016-01   F(24,17)=  5.646016-01   F(24,18)=  5.676016-01   F(24,19)=  5.706016-01   F(24,20)=  5.736016-01
F(24,21)=  5.766016-01   F(24,22)=  5.796016-01   F(24,23)=  5.826016-01   F(24,24)=  5.856016-01   F(24,25)=  5.886016-01
F(24,26)=  5.916016-01   F(24,27)=  5.946016-01   F(24,28)=  5.976016-01   F(24,29)=  6.006016-01   F(24,30)=  6.036016-01
F(25, 1)=  5.625000-01   F(25, 2)=  5.655000-01   F(25, 3)=  5.685000-01   F(25, 4)=  5.715000-01   F(25, 5)=  5.745000-01
F(25, 6)=  5.775000-01   F(25, 7)=  5.805000-01   F(25, 8)=  5.835000-01   F(25, 9)=  5.865000-01   F(25,10)=  5.895000-01
F(25,11)=  5.925000-01   F(25,12)=  5.955000-01   F(25,13)=  5.985000-01   F(25,14)=  6.015000-01   F(25,15)=  6.045000-01
F(25,16)=  6.075000-01   F(25,17)=  6.105000-01   F(25,18)=  6.135000-01   F(25,19)=  6.165000-01   F(25,20)=  6.195000-01
F(25,21)=  6.225000-01   F(25,22)=  6.255000-01   F(25,23)=  6.285000-01   F(25,24)=  6.315000-01   F(25,25)=  6.345000-01
F(25,26)=  6.375000-01   F(25,27)=  6.405000-01   F(25,28)=  6.435000-01   F(25,29)=  6.465000-01   F(25,30)=  6.495000-01
F(26, 1)=  6.103516-01   F(26, 2)=  6.133516-01   F(26, 3)=  6.163516-01   F(26, 4)=  6.193516-01   F(26, 5)=  6.223516-01
F(26, 6)=  6.253516-01   F(26, 7)=  6.283516-01   F(26, 8)=  6.313516-01   F(26, 9)=  6.343516-01   F(26,10)=  6.373516-01
F(26,11)=  6.403516-01   F(26,12)=  6.433516-01   F(26,13)=  6.463516-01   F(26,14)=  6.493516-01   F(26,15)=  6.523516-01
F(26,16)=  6.553516-01   F(26,17)=  6.583516-01   F(26,18)=  6.613516-01   F(26,19)=  6.643516-01   F(26,20)=  6.673516-01
F(26,21)=  6.703516-01   F(26,22)=  6.733516-01   F(26,23)=  6.763516-01   F(26,24)=  6.793516-01   F(26,25)=  6.823516-01
F(26,26)=  6.853516-01   F(26,27)=  6.883516-01   F(26,28)=  6.913516-01   F(26,29)=  6.943516-01   F(26,30)=  6.973516-01
F(27, 1)=  6.601562-01   F(27, 2)=  6.631563-01   F(27, 3)=  6.661563-01   F(27, 4)=  6.691563-01   F(27, 5)=  6.721563-01
F(27, 6)=  6.751563-01   F(27, 7)=  6.781563-01   F(27, 8)=  6.811563-01   F(27, 9)=  6.841563-01   F(27,10)=  6.871563-01
F(27,11)=  6.901563-01   F(27,12)=  6.931563-01   F(27,13)=  6.961563-01   F(27,14)=  6.991563-01   F(27,15)=  7.021563-01
F(27,16)=  7.051563-01   F(27,17)=  7.081563-01   F(27,18)=  7.111563-01   F(27,19)=  7.141563-01   F(27,20)=  7.171563-01
F(27,21)=  7.201563-01   F(27,22)=  7.231563-01   F(27,23)=  7.261563-01   F(27,24)=  7.291563-01   F(27,25)=  7.321563-01
F(27,26)=  7.351563-01   F(27,27)=  7.381563-01   F(27,28)=  7.411563-01   F(27,29)=  7.441563-01   F(27,30)=  7.471563-01
F(28, 1)=  7.119141-01   F(28, 2)=  7.149141-01   F(28, 3)=  7.179141-01   F(28, 4)=  7.209141-01   F(28, 5)=  7.239141-01
F(28, 6)=  7.269141-01   F(28, 7)=  7.299141-01   F(28, 8)=  7.329141-01   F(28, 9)=  7.359141-01   F(28,10)=  7.389141-01
F(28,11)=  7.419141-01   F(28,12)=  7.449141-01   F(28,13)=  7.479141-01   F(28,14)=  7.509141-01   F(28,15)=  7.539141-01
F(28,16)=  7.569141-01   F(28,17)=  7.599141-01   F(28,18)=  7.629141-01   F(28,19)=  7.659141-01   F(28,20)=  7.689141-01
F(28,21)=  7.719141-01   F(28,22)=  7.749141-01   F(28,23)=  7.779141-01   F(28,24)=  7.809141-01   F(28,25)=  7.839141-01
F(28,26)=  7.869141-01   F(28,27)=  7.899141-01   F(28,28)=  7.929141-01   F(28,29)=  7.959141-01   F(28,30)=  7.989141-01
F(29, 1)=  7.656250-01   F(29, 2)=  7.686250-01   F(29, 3)=  7.716250-01   F(29, 4)=  7.746250-01   F(29, 5)=  7.776250-01
F(29, 6)=  7.806250-01   F(29, 7)=  7.836250-01   F(29, 8)=  7.866250-01   F(29, 9)=  7.896250-01   F(29,10)=  7.926250-01
F(29,11)=  7.956250-01   F(29,12)=  7.986250-01   F(29,13)=  8.016250-01   F(29,14)=  8.046250-01   F(29,15)=  8.076250-01
F(29,16)=  8.106250-01   F(29,17)=  8.136250-01   F(29,18)=  8.166250-01   F(29,19)=  8.196250-01   F(29,20)=  8.226250-01
F(29,21)=  8.256250-01   F(29,22)=  8.286250-01   F(29,23)=  8.316250-01   F(29,24)=  8.346250-01   F(29,25)=  8.376250-01
F(29,26)=  8.406250-01   F(29,27)=  8.436250-01   F(29,28)=  8.466250-01   F(29,29)=  8.496250-01   F(29,30)=  8.526250-01
F(30, 1)=  8.212891-01   F(30, 2)=  8.242891-01   F(30, 3)=  8.272891-01   F(30, 4)=  8.302891-01   F(30, 5)=  8.332891-01
F(30, 6)=  8.362891-01   F(30, 7)=  8.392891-01   F(30, 8)=  8.422891-01   F(30, 9)=  8.452891-01   F(30,10)=  8.482891-01
F(30,11)=  8.512891-01   F(30,12)=  8.542891-01   F(30,13)=  8.572891-01   F(30,14)=  8.602891-01   F(30,15)=  8.632891-01
F(30,16)=  8.662891-01   F(30,17)=  8.692891-01   F(30,18)=  8.722891-01   F(30,19)=  8.752891-01   F(30,20)=  8.782891-01
F(30,21)=  8.812891-01   F(30,22)=  8.842891-01   F(30,23)=  8.872891-01   F(30,24)=  8.902891-01   F(30,25)=  8.932891-01
F(30,26)=  8.962891-01   F(30,27)=  8.992891-01   F(30,28)=  9.022891-01   F(30,29)=  9.052891-01   F(30,30)=  9.082891-01
F(31, 1)=  8.789062-01   F(31, 2)=  8.819063-01   F(31, 3)=  8.849063-01   F(31, 4)=  8.879063-01   F(31, 5)=  8.909063-01
F(31, 6)=  8.939063-01   F(31, 7)=  8.969063-01   F(31, 8)=  8.999063-01   F(31, 9)=  9.029063-01   F(31,10)=  9.059063-01
F(31,11)=  9.089063-01   F(31,12)=  9.119063-01   F(31,13)=  9.149063-01   F(31,14)=  9.179063-01   F(31,15)=  9.209063-01
F(31,16)=  9.239063-01   F(31,17)=  9.269063-01   F(31,18)=  9.299063-01   F(31,19)=  9.329063-01   F(31,20)=  9.359063-01
F(31,21)=  9.389063-01   F(31,22)=  9.419063-01   F(31,23)=  9.449063-01   F(31,24)=  9.479063-01   F(31,25)=  9.509063-01
F(31,26)=  9.539063-01   F(31,27)=  9.569063-01   F(31,28)=  9.599063-01   F(31,29)=  9.629063-01   F(31,30)=  9.659063-01
F(32, 1)=  9.384766-01   F(32, 2)=  9.414766-01   F(32, 3)=  9.444766-01   F(32, 4)=  9.474766-01   F(32, 5)=  9.504766-01
F(32, 6)=  9.534766-01   F(32, 7)=  9.564766-01   F(32, 8)=  9.594766-01   F(32, 9)=  9.624766-01   F(32,10)=  9.654766-01
F(32,11)=  9.684766-01   F(32,12)=  9.714766-01   F(32,13)=  9.744766-01   F(32,14)=  9.774766-01   F(32,15)=  9.804766-01
F(32,16)=  9.834766-01   F(32,17)=  9.864766-01   F(32,18)=  9.894766-01   F(32,19)=  9.924766-01   F(32,20)=  9.954766-01
F(32,21)=  9.984766-01   F(32,22)=  1.001477+00   F(32,23)=  1.004477+00   F(32,24)=  1.007477+00   F(32,25)=  1.010477+00
F(32,26)=  1.013477+00   F(32,27)=  1.016477+00   F(32,28)=  1.019477+00   F(32,29)=  1.022477+00   F(32,30)=  1.025477+00
F(33, 1)=  1.000000+00   F(33, 2)=  1.003000+00   F(33, 3)=  1.006000+00   F(33, 4)=  1.009000+00   F(33, 5)=  1.012000+00
F(33, 6)=  1.015000+00   F(33, 7)=  1.018000+00   F(33, 8)=  1.021000+00   F(33, 9)=  1.024000+00   F(33,10)=  1.027000+00
F(33,11)=  1.030000+00   F(33,12)=  1.033000+00   F(33,13)=  1.036000+00   F(33,14)=  1.039000+00   F(33,15)=  1.042000+00
F(33,16)=  1.045000+00   F(33,17)=  1.048000+00   F(33,18)=  1.051000+00   F(33,19)=  1.054000+00   F(33,20)=  1.057000+00
F(33,21)=  1.060000+00   F(33,22)=  1.063000+00   F(33,23)=  1.066000+00   F(33,24)=  1.069000+00   F(33,25)=  1.072000+00
F(33,26)=  1.075000+00   F(33,27)=  1.078000+00   F(33,28)=  1.081000+00   F(33,29)=  1.084000+00   F(33,30)=  1.087000+00
F( 1, 1)=  0.000000+00   F( 1, 2)=  3.000000-03   F( 1, 3)=  6.000000-03   F( 1, 4)=  9.000000-03   F( 1, 5)=  1.200000-02
F( 1, 6)=  1.500000-02   F( 1, 7)=  1.800000-02   F( 1, 8)=  2.100000-02   F( 1, 9)=  2.400000-02   F( 1,10)=  2.700000-02
F( 1,11)=  3.000000-02   F( 1,12)=  3.300000-02   F( 1,13)=  3.600000-02   F( 1,14)=  3.900000-02   F( 1,15)=  4.200000-02
F( 1,16)=  4.500000-02   F( 1,17)=  4.800000-02   F( 1,18)=  5.100000-02   F( 1,19)=  5.400000-02   F( 1,20)=  5.700000-02
F( 1,21)=  6.000000-02   F( 1,22)=  6.300000-02   F( 1,23)=  6.600000-02   F( 1,24)=  6.900000-02   F( 1,25)=  7.200000-02
F( 1,26)=  7.500000-02   F( 1,27)=  7.800000-02   F( 1,28)=  8.100000-02   F( 1,29)=  8.400000-02   F( 1,30)=  8.700000-02
F( 2, 1)=  9.765625-04   F( 2, 2)=  3.976562-03   F( 2, 3)=  6.976562-03   F( 2, 4)=  9.976562-03   F( 2, 5)=  1.297656-02
F( 2, 6)=  1.597656-02   F( 2, 7)=  1.897656-02   F( 2, 8)=  2.197656-02   F( 2, 9)=  2.497656-02   F( 2,10)=  2.797656-02
F( 2,11)=  3.097656-02   F( 2,12)=  3.397656-02   F( 2,13)=  3.697656-02   F( 2,14)=  3.997656-02   F( 2,15)=  4.297656-02
F( 2,16)=  4.597656-02   F( 2,17)=  4.897656-02   F( 2,18)=  5.197656-02   F( 2,19)=  5.497656-02   F( 2,20)=  5.797656-02
F( 2,21)=  6.097656-02   F( 2,22)=  6.397656-02   F( 2,23)=  6.697656-02   F( 2,24)=  6.997656-02   F( 2,25)=  7.297656-02
F( 2,26)=  7.597656-02   F( 2,27)=  7.897656-02   F( 2,28)=  8.197656-02   F( 2,29)=  8.497656-02   F( 2,30)=  8.797656-02
F( 3, 1)=  3.906250-03   F( 3, 2)=  6.906250-03   F( 3, 3)=  9.906250-03   F( 3, 4)=  1.290625-02   F( 3, 5)=  1.590625-02
F( 3, 6)=  1.890625-02   F( 3, 7)=  2.190625-02   F( 3, 8)=  2.490625-02   F( 3, 9)=  2.790625-02   F( 3,10)=  3.090625-02
F( 3,11)=  3.390625-02   F( 3,12)=  3.690625-02   F( 3,13)=  3.990625-02   F( 3,14)=  4.290625-02   F( 3,15)=  4.590625-02
F( 3,16)=  4.890625-02   F( 3,17)=  5.190625-02   F( 3,18)=  5.490625-02   F( 3,19)=  5.790625-02   F( 3,20)=  6.090625-02
F( 3,21)=  6.390625-02   F( 3,22)=  6.690625-02   F( 3,23)=  6.990625-02   F( 3,24)=  7.290625-02   F( 3,25)=  7.590625-02
F( 3,26)=  7.890625-02   F( 3,27)=  8.190625-02   F( 3,28)=  8.490625-02   F( 3,29)=  8.790625-02   F( 3,30)=  9.090625-02
F( 4, 1)=  8.789062-03   F( 4, 2)=  1.178906-02   F( 4, 3)=  1.478906-02   F( 4, 4)=  1.778906-02   F( 4, 5)=  2.078906-02
F( 4, 6)=  2.378906-02   F( 4, 7)=  2.678906-02   F( 4, 8)=  2.978906-02   F( 4, 9)=  3.278906-02   F( 4,10)=  3.578906-02
F( 4,11)=  3.878906-02   F( 4,12)=  4.178906-02   F( 4,13)=  4.478906-02   F( 4,14)=  4.778906-02   F( 4,15)=  5.078906-02
F( 4,16)=  5.378906-02   F( 4,17)=  5.678906-02   F( 4,18)=  5.978906-02   F( 4,19)=  6.278906-02   F( 4,20)=  6.578906-02
F( 4,21)=  6.878906-02   F( 4,22)=  7.178906-02   F( 4,23)=  7.478906-02   F( 4,24)=  7.778906-02   F( 4,25)=  8.078906-02
F( 4,26)=  8.378906-02   F( 4,27)=  8.678906-02   F( 4,28)=  8.978906-02   F( 4,29)=  9.278906-02   F( 4,30)=  9.578906-02
F( 5, 1)=  1.562500-02   F( 5, 2)=  1.862500-02   F( 5, 3)=  2.162500-02   F( 5, 4)=  2.462500-02   F( 5, 5)=  2.762500-02
F( 5, 6)=  3.062500-02   F( 5, 7)=  3.362500-02   F( 5, 8)=  3.662500-02   F( 5, 9)=  3.962500-02   F( 5,10)=  4.262500-02
F( 5,11)=  4.562500-02   F( 5,12)=  4.862500-02   F( 5,13)=  5.162500-02   F( 5,14)=  5.462500-02   F( 5,15)=  5.762500-02
F( 5,16)=  6.062500-02   F( 5,17)=  6.362500-02   F( 5,18)=  6.662500-02   F( 5,19)=  6.962500-02   F( 5,20)=  7.262500-02
F( 5,21)=  7.562500-02   F( 5,22)=  7.862500-02   F( 5,23)=  8.162500-02   F( 5,24)=  8.462500-02   F( 5,25)=  8.762500-02
F( 5,26)=  9.062500-02   F( 5,27)=  9.362500-02   F( 5,28)=  9.662500-02   F( 5,29)=  9.962500-02   F( 5,30)=  1.026250-01
F( 6, 1)=  2.441406-02   F( 6, 2)=  2.741406-02   F( 6, 3)=  3.041406-02   F( 6, 4)=  3.341406-02   F( 6, 5)=  3.641406-02
F( 6, 6)=  3.941406-02   F( 6, 7)=  4.241406-02   F( 6, 8)=  4.541406-02   F( 6, 9)=  4.841406-02   F( 6,10)=  5.141406-02
F( 6,11)=  5.441406-02   F( 6,12)=  5.741406-02   F( 6,13)=  6.041406-02   F( 6,14)=  6.341406-02   F( 6,15)=  6.641406-02
F( 6,16)=  6.941406-02   F( 6,17)=  7.241406-02   F( 6,18)=  7.541406-02   F( 6,19)=  7.841406-02   F( 6,20)=  8.141406-02
F( 6,21)=  8.441406-02   F( 6,22)=  8.741406-02   F( 6,23)=  9.041406-02   F( 6,24)=  9.341406-02   F( 6,25)=  9.641406-02
F( 6,26)=  9.941406-02   F( 6,27)=  1.024141-01   F( 6,28)=  1.054141-01   F( 6,29)=  1.084141-01   F( 6,30)=  1.114141-01
F( 7, 1)=  3.515625-02   F( 7, 2)=  3.815625-02   F( 7, 3)=  4.115625-02   F( 7, 4)=  4.415625-02   F( 7, 5)=  4.715625-02
F( 7, 6)=  5.015625-02   F( 7, 7)=  5.315625-02   F( 7, 8)=  5.615625-02   F( 7, 9)=  5.915625-02   F( 7,10)=  6.215625-02
F( 7,11)=  6.515625-02   F( 7,12)=  6.815625-02   F( 7,13)=  7.115625-02   F( 7,14)=  7.415625-02   F( 7,15)=  7.715625-02
F( 7,16)=  8.015625-02   F( 7,17)=  8.315625-02   F( 7,18)=  8.615625-02   F( 7,19)=  8.915625-02   F( 7,20)=  9.215625-02
F( 7,21)=  9.515625-02   F( 7,22)=  9.815625-02   F( 7,23)=  1.011562-01   F( 7,24)=  1.041562-01   F( 7,25)=  1.071562-01
F( 7,26)=  1.101562-01   F( 7,27)=  1.131562-01   F( 7,28)=  1.161562-01   F( 7,29)=  1.191562-01   F( 7,30)=  1.221562-01
F( 8, 1)=  4.785156-02   F( 8, 2)=  5.085156-02   F( 8, 3)=  5.385156-02   F( 8, 4)=  5.685156-02   F( 8, 5)=  5.985156-02
F( 8, 6)=  6.285156-02   F( 8, 7)=  6.585156-02   F( 8, 8)=  6.885156-02   F( 8, 9)=  7.185156-02   F( 8,10)=  7.485156-02
F( 8,11)=  7.785156-02   F( 8,12)=  8.085156-02   F( 8,13)=  8.385156-02   F( 8,14)=  8.685156-02   F( 8,15)=  8.985156-02
F( 8,16)=  9.285156-02   F( 8,17)=  9.585156-02   F( 8,18)=  9.885156-02   F( 8,19)=  1.018516-01   F( 8,20)=  1.048516-01
F( 8,21)=  1.078516-01   F( 8,22)=  1.108516-01   F( 8,23)=  1.138516-01   F( 8,24)=  1.168516-01   F( 8,25)=  1.198516-01
F( 8,26)=  1.228516-01   F( 8,27)=  1.258516-01   F( 8,28)=  1.288516-01   F( 8,29)=  1.318516-01   F( 8,30)=  1.348516-01
F( 9, 1)=  6.250000-02   F( 9, 2)=  6.550000-02   F( 9, 3)=  6.850000-02   F( 9, 4)=  7.150000-02   F( 9, 5)=  7.450000-02
F( 9, 6)=  7.750000-02   F( 9, 7)=  8.050000-02   F( 9, 8)=  8.350000-02   F( 9, 9)=  8.650000-02   F( 9,10)=  8.950000-02
F( 9,11)=  9.250000-02   F( 9,12)=  9.550000-02   F( 9,13)=  9.850000-02   F( 9,14)=  1.015000-01   F( 9,15)=  1.045000-01
F( 9,16)=  1.075000-01   F( 9,17)=  1.105000-01   F( 9,18)=  1.135000-01   F( 9,19)=  1.165000-01   F( 9,20)=  1.195000-01
F( 9,21)=  1.225000-01   F( 9,22)=  1.255000-01   F( 9,23)=  1.285000-01   F( 9,24)=  1.315000-01   F( 9,25)=  1.345000-01
F( 9,26)=  1.375000-01   F( 9,27)=  1.405000-01   F( 9,28)=  1.435000-01   F( 9,29)=  1.465000-01   F( 9,30)=  1.495000-01
F(10, 1)=  7.910156-02   F(10, 2)=  8.210156-02   F(10, 3)=  8.510156-02   F(10, 4)=  8.810156-02   F(10, 5)=  9.110156-02
F(10, 6)=  9.410156-02   F(10, 7)=  9.710156-02   F(10, 8)=  1.001016-01   F(10, 9)=  1.031016-01   F(10,10)=  1.061016-01
F(10,11)=  1.091016-01   F(10,12)=  1.121016-01   F(10,13)=  1.151016-01   F(10,14)=  1.181016-01   F(10,15)=  1.211016-01
F(10,16)=  1.241016-01   F(10,17)=  1.271016-01   F(10,18)=  1.301016-01   F(10,19)=  1.331016-01   F(10,20)=  1.361016-01
F(10,21)=  1.391016-01   F(10,22)=  1.421016-01   F(10,23)=  1.451016-01   F(10,24)=  1.481016-01   F(10,25)=  1.511016-01
F(10,26)=  1.541016-01   F(10,27)=  1.571016-01   F(10,28)=  1.601016-01   F(10,29)=  1.631016-01   F(10,30)=  1.661016-01
F(11, 1)=  9.765625-02   F(11, 2)=  1.006562-01   F(11, 3)=  1.036562-01   F(11, 4)=  1.066562-01   F(11, 5)=  1.096562-01
F(11, 6)=  1.126562-01   F(11, 7)=  1.156562-01   F(11, 8)=  1.186562-01   F(11, 9)=  1.216562-01   F(11,10)=  1.246562-01
F(11,11)=  1.276562-01   F(11,12)=  1.306562-01   F(11,13)=  1.336562-01   F(11,14)=  1.366562-01   F(11,15)=  1.396562-01
F(11,16)=  1.426562-01   F(11,17)=  1.456562-01   F(11,18)=  1.486562-01   F(11,19)=  1.516562-01   F(11,20)=  1.546562-01
F(11,21)=  1.576562-01   F(11,22)=  1.606562-01   F(11,23)=  1.636562-01   F(11,24)=  1.666562-01   F(11,25)=  1.696562-01
F(11,26)=  1.726562-01   F(11,27)=  1.756562-01   F(11,28)=  1.786562-01   F(11,29)=  1.816562-01   F(11,30)=  1.846562-01
F(12, 1)=  1.181641-01   F(12, 2)=  1.211641-01   F(12, 3)=  1.241641-01   F(12, 4)=  1.271641-01   F(12, 5)=  1.301641-01
F(12, 6)=  1.331641-01   F(12, 7)=  1.361641-01   F(12, 8)=  1.391641-01   F(12, 9)=  1.421641-01   F(12,10)=  1.451641-01
F(12,11)=  1.481641-01   F(12,12)=  1.511641-01   F(12,13)=  1.541641-01   F(12,14)=  1.571641-01   F(12,15)=  1.601641-01
F(12,16)=  1.631641-01   F(12,17)=  1.661641-01   F(12,18)=  1.691641-01   F(12,19)=  1.721641-01   F(12,20)=  1.751641-01
F(12,21)=  1.781641-01   F(12,22)=  1.811641-01   F(12,23)=  1.841641-01   F(12,24)=  1.871641-01   F(12,25)=  1.901641-01
F(12,26)=  1.931641-01   F(12,27)=  1.961641-01   F(12,28)=  1.991641-01   F(12,29)=  2.021641-01   F(12,30)=  2.051641-01
F(13, 1)=  1.406250-01   F(13, 2)=  1.436250-01   F(13, 3)=  1.466250-01   F(13, 4)=  1.496250-01   F(13, 5)=  1.526250-01
F(13, 6)=  1.556250-01   F(13, 7)=  1.586250-01   F(13, 8)=  1.616250-01   F(13, 9)=  1.646250-01   F(13,10)=  1.676250-01
F(13,11)=  1.706250-01   F(13,12)=  1.736250-01   F(13,13)=  1.766250-01   F(13,14)=  1.796250-01   F(13,15)=  1.826250-01
F(13,16)=  1.856250-01   F(13,17)=  1.886250-01   F(13,18)=  1.916250-01   F(13,19)=  1.946250-01   F(13,20)=  1.976250-01
F(13,21)=  2.006250-01   F(13,22)=  2.036250-01   F(13,23)=  2.066250-01   F(13,24)=  2.096250-01   F(13,25)=  2.126250-01
F(13,26)=  2.156250-01   F(13,27)=  2.186250-01   F(13,28)=  2.216250-01   F(13,29)=  2.246250-01   F(13,30)=  2.276250-01
F(14, 1)=  1.650391-01   F(14, 2)=  1.680391-01   F(14, 3)=  1.710391-01   F(14, 4)=  1.740391-01   F(14, 5)=  1.770391-01
F(14, 6)=  1.800391-01   F(14, 7)=  1.830391-01   F(14, 8)=  1.860391-01   F(14, 9)=  1.890391-01   F(14,10)=  1.920391-01
F(14,11)=  1.950391-01   F(14,12)=  1.980391-01   F(14,13)=  2.010391-01   F(14,14)=  2.040391-01   F(14,15)=  2.070391-01
F(14,16)=  2.100391-01   F(14,17)=  2.130391-01   F(14,18)=  2.160391-01   F(14,19)=  2.190391-01   F(14,20)=  2.220391-01
F(14,21)=  2.250391-01   F(14,22)=  2.280391-01   F(14,23)=  2.310391-01   F(14,24)=  2.340391-01   F(14,25)=  2.370391-01
F(14,26)=  2.400391-01   F(14,27)=  2.430391-01   F(14,28)=  2.460391-01   F(14,29)=  2.490391-01   F(14,30)=  2.520391-01
F(15, 1)=  1.914062-01   F(15, 2)=  1.944062-01   F(15, 3)=  1.974062-01   F(15, 4)=  2.004062-01   F(15, 5)=  2.034062-01
F(15, 6)=  2.064062-01   F(15, 7)=  2.094062-01   F(15, 8)=  2.124062-01   F(15, 9)=  2.154062-01   F(15,10)=  2.184062-01
F(15,11)=  2.214062-01   F(15,12)=  2.244062-01   F(15,13)=  2.274062-01   F(15,14)=  2.304062-01   F(15,15)=  2.334062-01
F(15,16)=  2.364062-01   F(15,17)=  2.394062-01   F(15,18)=  2.424062-01   F(15,19)=  2.454062-01   F(15,20)=  2.484062-01
F(15,21)=  2.514062-01   F(15,22)=  2.544062-01   F(15,23)=  2.574062-01   F(15,24)=  2.604062-01   F(15,25)=  2.634062-01
F(15,26)=  2.664062-01   F(15,27)=  2.694062-01   F(15,28)=  2.724062-01   F(15,29)=  2.754062-01   F(15,30)=  2.784062-01
F(16, 1)=  2.197266-01   F(16, 2)=  2.227266-01   F(16, 3)=  2.257266-01   F(16, 4)=  2.287266-01   F(16, 5)=  2.317266-01
F(16, 6)=  2.347266-01   F(16, 7)=  2.377266-01   F(16, 8)=  2.407266-01   F(16, 9)=  2.437266-01   F(16,10)=  2.467266-01
F(16,11)=  2.497266-01   F(16,12)=  2.527266-01   F(16,13)=  2.557266-01   F(16,14)=  2.587266-01   F(16,15)=  2.617266-01
F(16,16)=  2.647266-01   F(16,17)=  2.677266-01   F(16,18)=  2.707266-01   F(16,19)=  2.737266-01   F(16,20)=  2.767266-01
F(16,21)=  2.797266-01   F(16,22)=  2.827266-01   F(16,23)=  2.857266-01   F(16,24)=  2.887266-01   F(16,25)=  2.917266-01
F(16,26)=  2.947266-01   F(16,27)=  2.977266-01   F(16,28)=  3.007266-01   F(16,29)=  3.037266-01   F(16,30)=  3.067266-01
F(17, 1)=  2.500000-01   F(17, 2)=  2.530000-01   F(17, 3)=  2.560000-01   F(17, 4)=  2.590000-01   F(17, 5)=  2.620000-01
F(17, 6)=  2.650000-01   F(17, 7)=  2.680000-01   F(17, 8)=  2.710000-01   F(17, 9)=  2.740000-01   F(17,10)=  2.770000-01
F(17,11)=  2.800000-01   F(17,12)=  2.830000-01   F(17,13)=  2.860000-01   F(17,14)=  2.890000-01   F(17,15)=  2.920000-01
F(17,16)=  2.950000-01   F(17,17)=  2.980000-01   F(17,18)=  3.010000-01   F(17,19)=  3.040000-01   F(17,20)=  3.070000-01
F(17,21)=  3.100000-01   F(17,22)=  3.130000-01   F(17,23)=  3.160000-01   F(17,24)=  3.190000-01   F(17,25)=  3.220000-01
